Day Of Week,Start Time,End Time,Program Name,Scheduling Type,Title Name,Start Date
Monday,06:00 AM,08:00 AM,National Dog Show ,R,,12/31/2018
Monday,08:00 AM,09:00 AM,Incredible Dog Challenge ,R,,12/31/2018
Monday,09:00 AM,10:00 AM,Paid Programming,,,12/31/2018
Monday,10:00 AM,11:00 AM,Outdoor GPS ,R,,12/31/2018
Monday,11:00 AM,11:30 AM,Mecum Top 10 ,R,Classic American Muscle,12/31/2018
Monday,11:30 AM,12:00 PM,Blazers Raw ,R,,12/31/2018
Monday,12:00 PM,02:00 PM,National Dog Show ,R,,12/31/2018
Monday,02:00 PM,04:00 PM,Trail Blazers Basketball ,R,Golden State @ Portland Trail Blazers,12/31/2018
Monday,04:00 PM,06:00 PM,Trail Blazers Basketball ,R,Philadelphia @ Portland Trail Blazers,12/31/2018
Monday,06:00 PM,06:30 PM,Blazers Raw ,R,,12/31/2018
Monday,06:30 PM,07:00 PM,Blazers Raw ,R,,12/31/2018
Monday,07:00 PM,09:00 PM,Trail Blazers Basketball ,R,Golden State @ Portland Trail Blazers,12/31/2018
Monday,09:00 PM,11:00 PM,Trail Blazers Basketball ,R,Philadelphia @ Portland Trail Blazers,12/31/2018
Monday,11:00 PM,11:30 PM,Blazers Raw ,R,,12/31/2018
Monday,11:30 PM,12:00 AM,Blazers Raw ,R,,12/31/2018
Monday,12:00 AM,02:00 AM,EPL Soccer ,R,Man United vs. Bournemouth,12/31/2018
Monday,02:00 AM,03:00 AM,Incredible Dog Challenge ,R,,12/31/2018
Monday,03:00 AM,03:30 AM,Blazers Raw ,R,,12/31/2018
Monday,03:30 AM,04:00 AM,Blazers Raw ,R,,12/31/2018
Monday,04:00 AM,05:00 AM,Paid Programming,,,12/31/2018
Monday,05:00 AM,06:00 AM,Incredible Dog Challenge ,R,,12/31/2018
Tuesday,06:00 AM,08:00 AM,Trail Blazers Basketball ,R,Golden State @ Portland Trail Blazers,1/1/2019
Tuesday,08:00 AM,08:30 AM,Blazers Raw ,R,,1/1/2019
Tuesday,08:30 AM,09:00 AM,Blazers Raw ,R,,1/1/2019
Tuesday,09:00 AM,10:00 AM,Paid Programming,,,1/1/2019
Tuesday,10:00 AM,11:00 AM,Incredible Dog Challenge ,R,,1/1/2019
Tuesday,11:00 AM,11:30 AM,Blazers Raw ,R,,1/1/2019
Tuesday,11:30 AM,12:00 PM,Mecum Top 10 ,R,Classic American Muscle,1/1/2019
Tuesday,12:00 PM,02:00 PM,Trail Blazers Basketball ,R,Golden State @ Portland Trail Blazers,1/1/2019
Tuesday,02:00 PM,04:00 PM,Trail Blazers Basketball ,R,Philadelphia @ Portland Trail Blazers,1/1/2019
Tuesday,04:00 PM,05:00 PM,Blazers Warm-Up with Chad Doing ,LIVE,,1/1/2019
Tuesday,05:00 PM,05:30 PM,Blazers Outsiders Pregame,LIVE,,1/1/2019
Tuesday,05:30 PM,06:00 PM,Trail Blazers Pregame ,LIVE,,1/1/2019
Tuesday,06:00 PM,08:30 PM,Trail Blazers Basketball ,LIVE,Portland Trail Blazers @ Sacramento,1/1/2019
Tuesday,08:30 PM,09:00 PM,Trail Blazers Postgame ,LIVE,,1/1/2019
Tuesday,09:00 PM,10:00 PM,Blazers Outsiders Postgame,LIVE,,1/1/2019
Tuesday,10:00 PM,10:30 PM,Blazers Raw ,P,,1/1/2019
Tuesday,10:30 PM,11:30 PM,Dew Tour. ,R,,1/1/2019
Tuesday,11:30 PM,12:00 AM,Blazers Raw ,R,,1/1/2019
Tuesday,12:00 AM,12:30 AM,Blazers Outsiders Pregame,R,,1/1/2019
Tuesday,12:30 AM,02:30 AM,Trail Blazers Basketball ,R,Portland Trail Blazers @ Sacramento,1/1/2019
Tuesday,02:30 AM,03:30 AM,Blazers Outsiders Postgame,R,,1/1/2019
Tuesday,03:30 AM,04:00 AM,Blazers Raw ,R,,1/1/2019
Tuesday,04:00 AM,05:00 AM,Paid Programming,,,1/1/2019
Tuesday,05:00 AM,06:00 AM,Dew Tour. ,R,,1/1/2019
Wednesday,06:00 AM,09:00 AM,Rip City Mornings with Dan & Nigel ,LIVE,,1/2/2019
Wednesday,09:00 AM,10:00 AM,Paid Programming,,,1/2/2019
Wednesday,10:00 AM,11:00 AM,Dew Tour. ,R,,1/2/2019
Wednesday,11:00 AM,11:30 AM,Mecum Top 10 ,R,The Fifties,1/2/2019
Wednesday,11:30 AM,12:00 PM,Blazers Raw ,R,,1/2/2019
Wednesday,12:00 PM,03:00 PM,The Brian Noe Show,LIVE,,1/2/2019
Wednesday,03:00 PM,06:00 PM,Rip City Drive with Travis & Chad ,LIVE,,1/2/2019
Wednesday,06:00 PM,07:00 PM,The Bridge ,LIVE,,1/2/2019
Wednesday,07:00 PM,08:00 PM,Trail Blazers Courtside ,LIVE,,1/2/2019
Wednesday,08:00 PM,08:30 PM,Talkin' Beavers ,LIVE,,1/2/2019
Wednesday,08:30 PM,09:30 PM,Trail Blazers Courtside ,R,,1/2/2019
Wednesday,09:30 PM,10:30 PM,Talkin' Huskies ,P,,1/2/2019
Wednesday,10:30 PM,11:30 PM,The Bridge ,R,,1/2/2019
Wednesday,11:30 PM,12:00 AM,Talkin' Beavers ,R,,1/2/2019
Wednesday,12:00 AM,02:00 AM,UCI Track Cycling World Cup ,R,"From London, England",1/2/2019
Wednesday,02:00 AM,03:00 AM,Best of The Brian Noe Show ,P,,1/2/2019
Wednesday,03:00 AM,03:30 AM,Blazers Raw ,R,,1/2/2019
Wednesday,03:30 AM,04:00 AM,Talkin' Beavers ,R,,1/2/2019
Wednesday,04:00 AM,05:00 AM,Paid Programming,,,1/2/2019
Wednesday,05:00 AM,06:00 AM,The Bridge ,R,,1/2/2019
Thursday,06:00 AM,09:00 AM,Rip City Mornings with Dan & Nigel ,LIVE,,1/3/2019
Thursday,09:00 AM,10:00 AM,Paid Programming,,,1/3/2019
Thursday,10:00 AM,11:00 AM,The Bridge ,R,,1/3/2019
Thursday,11:00 AM,12:00 PM,Trail Blazers Courtside ,R,,1/3/2019
Thursday,12:00 PM,03:00 PM,The Brian Noe Show,LIVE,,1/3/2019
Thursday,03:00 PM,06:00 PM,Rip City Drive with Travis & Chad ,LIVE,,1/3/2019
Thursday,06:00 PM,07:00 PM,The Bridge ,LIVE,,1/3/2019
Thursday,07:00 PM,07:30 PM,Blazers Outsiders ,LIVE,,1/3/2019
Thursday,07:30 PM,08:00 PM,Talkin' Ducks ,P,,1/3/2019
Thursday,08:00 PM,09:00 PM,Outdoor GPS ,LIVE,,1/3/2019
Thursday,09:00 PM,10:00 PM,The Bridge ,R,,1/3/2019
Thursday,10:00 PM,11:00 PM,Best of The Brian Noe Show ,P,,1/3/2019
Thursday,11:00 PM,11:30 PM,Blazers Outsiders ,R,,1/3/2019
Thursday,11:30 PM,12:00 AM,Talkin' Ducks ,R,,1/3/2019
Thursday,12:00 AM,01:00 AM,Outdoor GPS ,R,,1/3/2019
Thursday,01:00 AM,01:30 AM,Talkin' Ducks ,R,,1/3/2019
Thursday,01:30 AM,02:00 AM,Talkin' Beavers ,R,,1/3/2019
Thursday,02:00 AM,03:00 AM,Best of The Brian Noe Show ,R,,1/3/2019
Thursday,03:00 AM,03:30 AM,Talkin' Ducks ,R,,1/3/2019
Thursday,03:30 AM,04:00 AM,Blazers Outsiders ,R,,1/3/2019
Thursday,04:00 AM,05:00 AM,Paid Programming,,,1/3/2019
Thursday,05:00 AM,06:00 AM,The Bridge ,R,,1/3/2019
Friday,06:00 AM,09:00 AM,Rip City Mornings with Dan & Nigel ,LIVE,,1/4/2019
Friday,09:00 AM,10:00 AM,Paid Programming,,,1/4/2019
Friday,10:00 AM,11:00 AM,Outdoor GPS ,R,,1/4/2019
Friday,11:00 AM,12:00 PM,The Bridge ,R,,1/4/2019
Friday,12:00 PM,03:00 PM,The Brian Noe Show,LIVE,,1/4/2019
Friday,03:00 PM,05:30 PM,Rip City Drive with Travis & Chad ,LIVE,,1/4/2019
Friday,05:30 PM,06:30 PM,Blazers Warm-Up with Chad Doing ,LIVE,,1/4/2019
Friday,06:30 PM,07:00 PM,Blazers Outsiders Pregame,LIVE,,1/4/2019
Friday,07:00 PM,07:30 PM,Trail Blazers Pregame ,LIVE,,1/4/2019
Friday,07:30 PM,10:00 PM,Trail Blazers Basketball ,LIVE,Oklahoma City @ Portland Trail Blazers,1/4/2019
Friday,10:00 PM,10:30 PM,Trail Blazers Postgame ,LIVE,,1/4/2019
Friday,10:30 PM,11:30 PM,Blazers Outsiders Postgame,LIVE,,1/4/2019
Friday,11:30 PM,12:00 AM,Blazers Raw ,P,,1/4/2019
Friday,12:00 AM,12:30 AM,Blazers Outsiders Pregame,R,,1/4/2019
Friday,12:30 AM,02:30 AM,Trail Blazers Basketball ,R,Oklahoma City @ Portland Trail Blazers,1/4/2019
Friday,02:30 AM,03:30 AM,Blazers Outsiders Postgame,R,,1/4/2019
Friday,03:30 AM,04:00 AM,Blazers Raw ,R,,1/4/2019
Friday,04:00 AM,05:00 AM,Paid Programming,,,1/4/2019
Friday,05:00 AM,06:00 AM,Best of The Brian Noe Show ,P,,1/4/2019
Saturday,06:00 AM,08:00 AM,UCI Track Cycling World Cup ,R,"From London, England",1/5/2019
Saturday,08:00 AM,09:00 AM,Outdoor GPS ,LIVE,,1/5/2019
Saturday,09:00 AM,09:30 AM,Angler West,R,,1/5/2019
Saturday,09:30 AM,10:00 AM,Talkin' Beavers ,R,,1/5/2019
Saturday,10:00 AM,11:30 AM,Paid Programming,,,1/5/2019
Saturday,11:30 AM,12:00 PM,Blazers Raw ,R,,1/5/2019
Saturday,12:00 PM,12:30 PM,Mecum Top 10 ,R,The Fifties,1/5/2019
Saturday,12:30 PM,01:30 PM,Dew Tour. ,R,,1/5/2019
Saturday,01:30 PM,02:00 PM,Blazers Raw ,R,,1/5/2019
Saturday,02:00 PM,02:30 PM,Angler West,R,,1/5/2019
Saturday,02:30 PM,03:00 PM,Blazers Raw ,R,,1/5/2019
Saturday,03:00 PM,03:30 PM,Talkin' Beavers ,R,,1/5/2019
Saturday,03:30 PM,04:00 PM,Blazers Raw ,R,,1/5/2019
Saturday,04:00 PM,04:30 PM,Talkin' Beavers ,R,,1/5/2019
Saturday,04:30 PM,05:00 PM,Talkin' Ducks ,R,,1/5/2019
Saturday,05:00 PM,06:00 PM,Blazers Warm-Up with Chad Doing ,LIVE,,1/5/2019
Saturday,06:00 PM,06:30 PM,Blazers Outsiders Pregame,LIVE,,1/5/2019
Saturday,06:30 PM,07:00 PM,Trail Blazers Pregame ,LIVE,,1/5/2019
Saturday,07:00 PM,09:30 PM,Trail Blazers Basketball ,LIVE,Houston @ Portland Trail Blazers,1/5/2019
Saturday,09:30 PM,10:00 PM,Trail Blazers Postgame ,LIVE,,1/5/2019
Saturday,10:00 PM,11:00 PM,Blazers Outsiders Postgame,LIVE,,1/5/2019
Saturday,11:00 PM,11:30 PM,Blazers Raw ,P,,1/5/2019
Saturday,11:30 PM,12:00 AM,Blazers Raw ,R,,1/5/2019
Saturday,12:00 AM,02:00 AM,Trail Blazers Basketball ,R,Houston @ Portland Trail Blazers,1/5/2019
Saturday,02:00 AM,03:00 AM,Blazers Outsiders Postgame,R,,1/5/2019
Saturday,03:00 AM,04:00 AM,Outdoor GPS ,R,,1/5/2019
Saturday,04:00 AM,06:00 AM,Paid Programming,,,1/5/2019
Sunday,06:00 AM,07:00 AM,Outdoor GPS ,R,,1/6/2019
Sunday,07:00 AM,07:30 AM,Blazers Raw ,R,,1/6/2019
Sunday,07:30 AM,08:00 AM,Angler West,R,,1/6/2019
Sunday,08:00 AM,09:00 AM,Outdoor GPS ,LIVE,,1/6/2019
Sunday,09:00 AM,10:00 AM,Dew Tour. ,R,,1/6/2019
Sunday,10:00 AM,11:30 AM,Paid Programming,,,1/6/2019
Sunday,11:30 AM,12:00 PM,Blazers Raw ,R,,1/6/2019
Sunday,12:00 PM,02:00 PM,UCI Track Cycling World Cup ,R,"From London, England",1/6/2019
Sunday,02:00 PM,02:30 PM,Mecum Top 10 ,R,The Fifties,1/6/2019
Sunday,02:30 PM,03:00 PM,Blazers Raw ,R,,1/6/2019
Sunday,03:00 PM,04:00 PM,Best of Rip City Mornings ,P,,1/6/2019
Sunday,04:00 PM,05:00 PM,Best of The Brian Noe Show ,P,Best of the Week,1/6/2019
Sunday,05:00 PM,06:00 PM,Best of Rip City Drive ,P,,1/6/2019
Sunday,06:00 PM,07:00 PM,Outdoor GPS ,R,,1/6/2019
Sunday,07:00 PM,08:00 PM,Dew Tour. ,R,,1/6/2019
Sunday,08:00 PM,10:00 PM,UCI Track Cycling World Cup ,R,"From London, England",1/6/2019
Sunday,10:00 PM,11:00 PM,Dew Tour. ,R,,1/6/2019
Sunday,11:00 PM,12:00 AM,Outdoor GPS ,R,,1/6/2019
Sunday,12:00 AM,01:00 AM,Best of Rip City Mornings ,R,,1/6/2019
Sunday,01:00 AM,02:00 AM,Best of The Brian Noe Show ,R,Best of the Week,1/6/2019
Sunday,02:00 AM,03:00 AM,Best of Rip City Drive ,R,,1/6/2019
Sunday,03:00 AM,04:00 AM,Outdoor GPS ,R,,1/6/2019
Sunday,04:00 AM,06:00 AM,Paid Programming,,,1/6/2019
